wallet,tx_hash,method,value,gas_spent,timestamp
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x5972df7bbb6bcc54d53f737023877e4310313b2a4ec6f6090710d7df2e8f2ebe,mint,0,260758,2021-05-05T21:48:17Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x6b55ec5aac64583d2f348e0413aad1dc2888403a369ff5ccaf26977a45690ea8,mint,0,397963,2021-05-05T21:48:09Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x7b45b4a4e1f691f94849f4c02cf7ba33a65ed23361f590d6495e174f45871c6a,mint,180000000000000000,240970,2021-04-29T23:44:53Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x52e5a9cdfa6ddf5d758b748ae8f972ea7e37140f843450d480f6fc9e2100b606,borrow,0,401956,2021-04-29T23:42:15Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x4abc33dc872db2d714fb39406164ac198ad405735b0b9d2e87ee643b272d6196,mint,150000000000000000,201529,2021-04-29T23:40:45Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x6cb63f2dd20e88f2842bdfe0a73b0fc5cd2ecde67c6b829fb45277c1ddd09d0f,borrow,0,401956,2021-04-29T23:38:40Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0xfdcfa9678ca02d6c50df3502e05e5830dafd3700914fb231a76df449584cdc4b,mint,200000000000000000,240970,2021-04-29T23:37:21Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x0ebfff57620c2a5bdad28121e002a5cb51c3b5dd828a529bea686c54f8eb0140,borrow,0,401956,2021-04-29T23:36:13Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x66cb5962fb557f66750aa0491e11a83f140bf9bc6d5e7aab4e3b7d4f9669b948,mint,200000000000000000,258070,2021-04-29T23:35:26Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x31a9aacabc8d58a49868758a61383c5c62b7b3c894bd5900193553a2947582db,borrow,0,419261,2021-04-29T23:34:45Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0xe3acec6717a7fb1c8f944981db7d17e4fcf0d5ed275afaf755f046e2b896ccc9,mint,0,271280,2021-04-29T23:30:12Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0x16b43573e45811b4a19d09ffc0781e55eaf5fae05ff43d400730d11394ebdf9f,borrow,0,380600,2021-04-29T19:52:07Z
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,0xe6b35b77ca258031c651fbd0bb9f66e0d3a1faac653795eff72b13c9879ec3c8,mint,500000000000000000,292280,2021-04-29T19:50:36Z
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,0xe4ce9997682cd3d2edb2d5484369866d44c989ab1aba814aece20a989d388bae,mint,0,205845,2020-11-22T22:30:03Z
0x4e61251336c32e4fe6bfd5fab014846599321389,0x2d3a247405f5f5d334dacda655161aa5a96a146c45afbbc657ca309de8772cd6,mint,0,202745,2020-12-14T18:07:54Z
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,0x8e50f062366d60d9e82f09023632a9d54b107f568bfefb8bf5466fdd3d2c635a,mint,0,174552,2020-10-28T22:57:02Z
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,0xd90cfcf39972bec7cd9021ceddbf31f48ae7a7f3efbfbe6249adb7e50e2b55bc,redeem,0,130614,2021-10-04T15:51:10Z
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,0x5685cf6cfc275ed26bc6889f6bcb4b0f0726d23863847d59c2e3b4cb47dd9ca2,mint,7038252070390801,146231,2021-08-14T23:26:21Z
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,0x7194299214f7c6014eb05d2fd27894aab2422bfef63f421008b08a018704f6a0,mint,45906400100000000,160493,2021-08-14T19:19:24Z
0x54e19653be9d4143b08994906be0e27555e8834d,0xb6d04c082aeadb668586a0e192643f2f781b670c3ae21a5f81bb58364f545234,redeem,0,194503,2019-07-19T22:27:39Z
0x54e19653be9d4143b08994906be0e27555e8834d,0xdb2fdff66c3b556a95bc332ba9a435c150bb01b3f5357964a591d51294e392aa,redeem,0,194503,2019-07-19T21:48:00Z
0x54e19653be9d4143b08994906be0e27555e8834d,0x30318d2acb840dfca9a2b5ed08f0b9efc3552236be7020aee798c7f867a07061,mint,0,149435,2019-07-19T21:44:50Z
0x54e19653be9d4143b08994906be0e27555e8834d,0x450da25f7360b5c90a045e605dec77e5e12194315855a4b7fac178b71578b9b7,mint,0,179435,2019-07-19T21:42:43Z
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,0x9b19f476e93f69feb63440b5fcb1ac8297930a3b2738f232b15785d361417309,mint,0,177613,2020-11-19T11:31:25Z
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,0x7875e4b5c9229539fcb3dd9128dde1329de7bfafd86830598d5ac367ecab260a,mint,0,174552,2020-11-03T19:55:26Z
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,0xbb5c9f59e065dcb5999bdb227f16f44f28e3762e3326899e2d3b6a1756167fac,mint,0,177613,2020-11-21T17:35:57Z
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,0x1e4823d1fa696f94a1e4eba4adf25e440ce287afb2b4a1212e8518f2fa4501aa,mint,0,174552,2020-11-04T11:36:32Z
0x58d68d4bcf9725e40353379cec92b90332561683,0x1f585c52878cdb3da41cf873459df5040a80ba68103d58775e1fffef9d80152a,mint,1706193482340897,153389,2020-12-13T10:08:00Z
0x58d68d4bcf9725e40353379cec92b90332561683,0xe588ff427518704b82e44bc3c278e366a8a989a563f9bc9c9b7dbe2e671ec771,mint,12493460700000000,164151,2020-12-12T19:50:11Z
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,0x94f286638b16ac9750ee643eb941f331293740bb206cfe59d044d0df4d8e065c,mint,0,177613,2020-11-19T23:07:03Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0xe85bf396ff913eb4f7cf2e32559c99512ef9927b333e9ca93bad3c7f4c0b6e77,redeem,0,230359,2021-03-09T10:22:38Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0x1b772e740c7a8a8e71e23f2137069b167e1194766fc2ab7e63ec4f5550085085,redeem,0,265721,2021-03-07T12:54:37Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0x675155e1720f1b201b699741e7f5c681567ec2a15f399bb00411d1e3790ebe03,redeem,0,285960,2021-03-05T10:21:48Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0xe404727c4499af13f8466fb5a42809dce9073698236158ed9efc3cb9085315d9,repayborrow,0,178203,2021-03-05T10:20:25Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0xa4f94b3920d639804348cdbfc18b90e6262d5cbc0659dc42fa44b45e4351576e,repayborrow,0,192851,2021-03-03T12:08:02Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0x2cd76c2bede45e26b10fedbf7578b8c0e5da8c6889fcc7e94af35c85ed3da4bc,mint,0,182019,2021-03-03T11:35:29Z
0x612a3500559be7be7703de6dc397afb541a16f7f,0x4e7c76e45bb3f6cf5ffdfe6670415b5abc8816cbea332b1a16d55bba8f74619f,mint,5650000000000000000,164037,2021-03-03T11:24:26Z
0x623af911f493747c216ad389c7805a37019c662d,0x3f14f82ea3546f04e47aa56c16f99de500fa360b0260611002a0b2e9ab86d8ea,mint,0,197084,2021-04-24T09:45:00Z
0x623af911f493747c216ad389c7805a37019c662d,0x4643f1119439ef4b134e39356ae23b0e3c716f359679fafc3832af6b11b55cbe,mint,0,3406312,2018-05-03T23:58:45Z
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,0xe475415388e95e1c8e06257d7a143feaef862cf6c32244c99e61be473c445e87,mint,1000000000000000,164151,2020-12-20T09:15:20Z
0x6d69ca3711e504658977367e13c300ab198379f1,0x4d7bc5327f90bac17b337ad22e1b95a74a357126e313f615098328506a600baf,mint,0,174552,2020-11-03T12:59:51Z
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,0x0043063f9d3f4a6ac6ad313170fbf9ffa377b4478cd47f4500404cd0c12091cd,redeem,0,195751,2020-11-24T17:38:02Z
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,0x882c50722a2838c7d2f268ef8ff76bb0ccc814db65b45625d9793dcec5054b35,mint,0,205845,2020-11-21T03:21:05Z
0x70c1864282599a762c674dd9d567b37e13bce755,0xf92a26260d7c832c963b60d6675dfdb3387ab22d6a9bd225750e39bb9d93d975,mint,0,202784,2020-11-09T21:53:47Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x17d67adc9145c46d07ee2295295bccac3cf5996d47546a8ec3044b81dd7750c6,redeem,0,413776,2020-05-30T11:21:51Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x12334f3cdb54f64f501437217fb7d91e2acb9b108590e08d1b042e42e4cd2348,redeem,0,397387,2020-05-30T11:17:19Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x3a92f60ebc6d5e64b412b50a6f3b2c8c84f0e515441183e4b24b53bd8f643681,redeem,0,492904,2020-05-30T10:14:49Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5ceb82a9dd1db521ed1f2e31ddf91f9be2043003b05f2e23d416bae8c988ac41,redeem,0,383718,2020-05-29T02:25:57Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x43eec1c3e264bcde2a54f3fbc75c533d3acb43f0f5c078b0b9ea8c23c166ecb9,repayborrow,0,128094,2020-05-27T08:15:38Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x6507e6f8d1a5e2c26d7dae262cccb98f665d9373988b469bb030aafff5e73e30,redeem,0,323137,2020-05-27T06:06:13Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xc9fca90345c816482292861cfa073931fbb8c452d0c578466fc96cc0109783b7,repayborrow,0,113094,2020-05-27T06:03:07Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5c11177de06b63a88810f18b340ce9e7e9af6ab9cd90050ff67b2361d3e65c25,repayborrow,0,166708,2020-05-27T04:38:26Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x5582bb1a2a9695e38058a2e7771a4da61ea00b0c4065bfe4ece2d564c54508f0,mint,0,129233,2020-05-23T22:34:31Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xad042cd46713deafdd11d3eb44ddb8b2fb2692eef421891cfe1cffa206d018ef,mint,127880696379243189,1252822,2020-05-17T10:52:13Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xb2213f36dab70ef21cea37e09664c559a7bcd206793eab67a37c20e7808df67e,mint,284942395446671616,1211881,2020-05-17T08:13:49Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x1441f8034ed0b62479e16134e57b46ae08571fb49b6fa3986fb507dbf8e677cc,repayborrow,0,166404,2020-05-12T12:01:58Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x58a3594393046289f8fb3ad852cee1c5d9667edeec0c3fe9223d20e967dbc1bc,mint,0,129257,2020-05-11T20:34:16Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xb812331fb28ba20df927d75d3a07b8c29bf4458bf46ff7a04218200ca51fa616,borrow,0,440494,2020-05-09T12:41:17Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0xa1f560c67e3042b7ae88de6fec66c338ee165d847f8ac87615d36e7d48e7f40b,mint,473900000000000000,105684,2020-05-09T12:37:19Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x0994c0aa5d5efa88be7439f7352b372ab4486d3c473f860cc4ded5cb341f15a5,borrow,0,440506,2020-05-09T12:26:29Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x404a8e50ddc2bbc7bff6845ed2e0fe4045515df64384bd2c8a4bd4933dd57cdf,mint,519000000000000000,120684,2020-05-09T12:13:11Z
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,0x7d5a0eb676cee02f84787dd9e9f3f83b8402b542c3b2c2c0e9738e5e1d856878,borrow,0,533686,2020-05-09T03:49:27Z
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,0xab35f3cfcb0b7a521d0167d0ae3c0bab12e192d0ee3a7747a579c440a1d4903a,mint,0,177613,2020-11-21T22:17:11Z
0x767055590c73b7d2aaa6219da13807c493f91a20,0x51803bacbfbf0a2d3b3b4d620fdba80142e172f5c87655be291f0ab7fe80f4da,mint,0,205845,2020-11-08T05:35:38Z
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,0xfb3928f535b3286519667223d020ccbbea66aeaf6b924eccd5e57fc4d500459e,redeem,0,309682,2020-09-21T16:18:22Z
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,0x8aa974bd69a79180052973906c6d7cc7b0dcabff944afb6ad55dc2ae64250b7b,mint,0,365230,2020-06-23T18:34:59Z
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,0x297cb7964dd4f990f73e053798b5d773f2736bc96127ffbfa8e871eb31dfd4d1,mint,0,202784,2020-11-12T04:39:56Z
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x5e28ebeb2b115ec55bf39b9aaae18e5813606f8d57faa0e348704b27f8a3bd25,redeem,0,131624,2020-11-07T18:13:10Z
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x5a6ebb79449700093949b3ecce693f63bdb23155e425948e2402c4c4cbd7937c,redeem,0,161636,2020-11-07T18:12:36Z
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,0x1a24ad655c7d246614a7478d11eaccc0d03f988be2c37c6a4ebdac0d21683dca,mint,6569151265656477,164190,2020-11-06T23:27:37Z
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,0xc779690c33dcaef8edb588077a6bd05e7f1fd187a464f4d0020b55c39af44194,mint,3282524763138884,125196,2020-11-08T01:41:49Z
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,0x92912733535ea23eeeb22824abf95c29e9aa17d54d076b915a1e15f5700a156d,mint,9030160736861116,135958,2020-11-08T01:24:39Z
0x7de76a449cf60ea3e111ff18b28e516d89532152,0xffc60d93cbf54b0e4c3e49cca9267830b5dbfc31bf77c828e83bf50bdde835b3,mint,0,174552,2020-11-05T05:18:47Z
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0xecad0c9227ee3165f113fc8bd3ad5d037a7ef6d8bcb5e6d202c55a251ae90a6d,redeem,0,242125,2020-05-08T00:36:25Z
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0x10ca68b7c3fe266904d262c2ab20facb4f5bacb6c3c59b90aba08bf6dec07ffe,mint,0,263770,2020-01-30T19:53:43Z
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,0x2198b481324790a1f82ca66bf1f013cd7915bd83008b783fe261eeec2b31285b,mint,0,239641,2020-01-30T19:24:16Z
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,0xd0b585b3b57845d2984234e7010aab6692995674cb232e64decd745b1d8ce24d,mint,0,174525,2020-12-12T19:47:53Z
0x83ea74c67d393c6894c34c464657bda2183a2f1a,0x1b74fd0f2295290791ebed0c6bf320370efaf2a2e2b2d5a8729e5d908db70593,mint,0,174552,2020-11-05T19:07:15Z
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,0x7a55f44334ed4a71cc03396e2e6b1ea307743dc313089bf80e5ad333ffd17a50,mint,19409020000000000,135958,2020-10-15T04:58:04Z
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,0x8cde1793ea422a714d01a64a39be76c16d74a78e1cba1d70b93632fa5ab2e078,mint,0,177613,2020-11-19T10:27:47Z
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,0x5e35aadefedce8d3a23de62660e21cc6112906e76dc32335f58f7b561be7ef31,mint,0,202784,2020-11-15T00:57:18Z
0x880a0af12da55df1197f41697c1a1b61670ed410,0x19fb80521fa45d4b4608b1661d58261597c0022b4b5e5110618433c0e2c4dc59,redeem,0,149458,2020-11-04T17:53:55Z
0x880a0af12da55df1197f41697c1a1b61670ed410,0xacb44b81513efef8d176d156abdcac570f42cf8868ab4e9fabc5275fe938954a,redeem,0,146636,2020-11-04T17:46:52Z
0x880a0af12da55df1197f41697c1a1b61670ed410,0xbde15bc19db81c3b5e3e4e9ffc946ec9f578fd5aef45e82dde6dd3ae80b2403c,mint,0,174552,2020-11-04T17:46:18Z
0x880a0af12da55df1197f41697c1a1b61670ed410,0xa65021900175296de1e20d5e288a51bd9c428af9da590af39855468d2a597bdb,mint,7358351729212656,164190,2020-11-04T17:32:50Z
0x8aaece100580b749a20f8ce30338c4e0770b65ed,0x6940a7e4d86029a9ed4c1fa4426e2d34a63a187d08a1a09af068afca8d5cdbc3,mint,0,174552,2020-10-15T17:12:00Z
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x027e4e7cad5eb20ead902a9c925b419333538bf30aa6dcae9cd91d93e3bbcd19,redeem,0,267659,2021-06-01T16:33:35Z
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x6edb47bfd16a77f6a9bd7fabbc62f77d94e59b453cfbdaf9457a15b989e8b1c7,redeem,0,254048,2021-05-06T10:21:53Z
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x801aadb7b05c84dfd63c5154878edbf25006bdad9f1940e1ac36168bdd704952,mint,0,188784,2021-04-11T17:37:31Z
0x8be38ea2b22b706aef313c2de81f7d179024dd30,0x17d165f70fba8374202b283adba2016c026ecb93b6570cce87fc6f5368a81514,mint,72149270000000000,164037,2021-04-11T10:12:04Z
0x8d900f213db5205c529aaba5d10e71a0ed2646db,0x940ceb5729de31d3673d5744ca41d808008b070f01d812f1c1d2831effc20638,redeem,0,204993,2021-01-14T01:42:02Z
0x8d900f213db5205c529aaba5d10e71a0ed2646db,0x5fffce344af6d034a39cb927f55a6840d1284795d663417f621afddb8bf99487,mint,0,180650,2021-01-10T09:11:22Z
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,0x35fa199c9cb7081def7cef4dbe28e92430e39c17d66ffd2f1810ec61a1950e76,mint,0,174552,2020-11-13T20:25:02Z
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,0x89d26b76856fb8f2c0719922f0993e684527e7b5fe696ab323f268ec1db1ad2a,mint,1785120000000000,164190,2020-10-20T19:11:57Z
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,0x71c58ca94692cba888dae68c648040ab91b4f9dc3742fa0bafd6ae8d78538fd4,mint,0,202784,2020-10-20T19:02:45Z
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,0x92853ed7d645dbeb253dab21bc8f037d8fe2d6dd3866f782fd33c390844bca8c,redeem,0,186168,2022-01-23T16:32:32Z
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,0x454e322f2a05c4e41652577e0fc464994103114f1c3462687c586f8576cbc2a2,mint,14858572900000000,135958,2020-11-28T16:19:14Z
0x9a363adc5d382c04d36b09158286328f75672098,0xd5ea02c7607b423d36ea8d407a0c52a4194e9b37209b462e5192642bca2ca638,mint,0,115101,2019-08-11T02:33:56Z
0x9a363adc5d382c04d36b09158286328f75672098,0x3de12f85559de2b550f905f718c3e4db0ca558e4f28052eedc769662d876d338,mint,10000000000000000,968421,2019-07-28T04:52:57Z
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,0x157ba433208bb67328910478bad4291f2ae4a7d3e4a1223892966757d228ae7d,mint,1357625784028890,153428,2020-10-17T11:13:30Z
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,0x8552d771ca4f75ee6ea165f76c343726741a563f707605b833c8d76de4697907,mint,10859826785762767,164190,2020-10-17T11:11:00Z
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,0xde0e149e8e6db3122712077bf4b9f0056d143c8c7995cc600394999259a17679,borrow,0,242753,2025-07-04T02:25:11Z
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,0xe6f502af6c8e7729299773054f7e0c74e062d94294b88cf5befec502d6cfc309,mint,5078720162519045,164190,2020-11-25T16:36:57Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xf66d10cbd1f778556ec50821735d9cef57adf2ff2d82820b5f877dd3df57a2fa,redeem,0,451293,2020-08-24T22:38:35Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbc8eaf22a487b51fe7e7a2cc6a2600ec10d1e97bfc5c2d7d2df962df8dade9a4,repayborrow,0,1395198,2020-08-24T22:36:52Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x2b796ad0d9bc680932ccdb46ce5058b3332b0a8069deaa2e30bb30eb223065af,redeem,0,452807,2020-08-24T09:52:21Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe44efc929b3b6bb4902ca6a5d6594c22fe4e944f5db7c8bbcb8bc8456913c8f1,repayborrow,0,1410420,2020-08-24T09:47:26Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xbdaf66c526637249e102d6412df99fa8bbf0d757b8b9c111960efb8596e48ae2,redeem,0,468066,2020-08-06T00:48:39Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9fda48dcf88302e97c0f5c63d919592f7d9f8ced939e1de970f2e54fa8bd1f3b,repayborrow,0,1483398,2020-08-06T00:42:41Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9b28bfd787ed0b6762f799d62223429a719be04637cd7d0e61985a25dbecb2f2,repayborrow,0,1497777,2020-08-06T00:30:43Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x7a57350748f23636a470472fa09a57e9f0cda24abae81329853a3039f45b7af3,redeem,0,465005,2020-07-28T00:32:01Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3f133136d262aa9bc33be5f1d859c3a6378639b8cd02383d92adfff8c137de87,repayborrow,0,1487583,2020-07-28T00:28:42Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x1378f464c9bf64714e81e0661f66d269c767da7f0e9fc51d0e39eaa67bd4dc36,repayborrow,0,1509992,2020-07-25T11:19:26Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x9083ebd4dcaa4199c30e6a5926cb624545842527e8fce44cfa6c474dbed453f9,mint,0,392881,2020-07-25T11:12:29Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x823c8b8a38b711079313897f9428f95a5064714ca7cfe3f08e2a8d7fc8f07be5,repayborrow,0,1501985,2020-07-16T01:54:03Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4bb5637f9174cab6d0527eda3f44f45e4983755981ef5741343554f1805641b2,mint,0,400148,2020-07-16T01:49:33Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x2911b8fdcd065f44720d3c66336344b23f09b21667377e2fb0e2b5f4f09b58d6,mint,0,378344,2020-07-09T02:33:33Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x0c5657089a0a9aface8fb695d9168465fc1345ff06baf017fb97901637c16a01,borrow,0,753858,2020-07-09T02:26:08Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4053ea9894e5aeb23efe89b0c5ee4d823d277c744b297716af6ea723aa78ddcd,borrow,0,738063,2020-07-09T02:22:09Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xd031cf1fed33786d3dec29c133c35610fbf9bf4a786da9d5215ca9f11f519226,borrow,0,724557,2020-07-09T02:19:44Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xe16985c968123ee7838a1f89b3b011da7b6d3750cff8df1b3cc3210790c4847d,borrow,0,753741,2020-07-09T02:16:46Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x041497be05e62d139bfc14b98944af2c38a331791592d65e2679fbe52042a696,borrow,0,769202,2020-07-09T02:12:27Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x5717d8940cfbe89f577d6d0da7c8bfdfe8c42a90c623825aefc6542cfc5793b6,repayborrow,0,3015533,2020-07-09T00:13:55Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x3ca25ef5c98d8032eaf4bf96c412aea0873f86ba84c9c2068a84c0727103ee4b,mint,0,406919,2020-07-07T00:37:17Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x855f6bd5a2728d9767d7e6dc6fe13a4fe5b57aa8b666a1e737832b374857d8a0,borrow,0,753571,2020-07-07T00:30:24Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xa3e35a4247994eac91e800688ca82cdc06fa58df4a719c0f767b5d612f1d450d,borrow,0,708369,2020-07-07T00:02:05Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x154ce2c20019e7235aaf3f49231beb47d819d078f398ebd02599278d17bb6490,borrow,0,686257,2020-07-06T23:52:33Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0x4f505f23c484fb94511b1c1902a040749aeeb7477cca72cadf5e773b98ca618e,borrow,0,467356,2020-07-06T23:46:33Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xed7b11f7a56dc20057b13d0fc899885414bbfaf3586f7f49c051e3bf61af0538,borrow,0,783322,2020-07-06T23:37:43Z
0x9e6ec4e98793970a1307262ba68d37594e58cd78,0xc6f845d64d434f1e8c47b5eb406de2caf6ed6b19c4d55bcb1b7aaa40cfa4bb97,repayborrow,0,1971956,2020-07-06T16:54:40Z
0xa7e94d933eb0c439dda357f61244a485246e97b8,0x7348c6891f724ce656761af38ea7ad0e71452fe3dbc620b79cd19c272e7f3b3c,redeem,0,205246,2019-10-08T22:50:23Z
0xa7e94d933eb0c439dda357f61244a485246e97b8,0x566d6641b578938d8517624314275d5d7999529ad112e40ff089c2dafc8cb593,mint,440000000000000000,205665,2019-10-02T08:38:43Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0xa2a3e14d9945bc0a52a47b1588af1c78405ffa1e31d64ea89c432bdcc7bd59da,mint,0,175283,2024-02-25T02:24:35Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0xf29a024f48cafc84aa26cb27010676d8bf46562c56d19a1f08a503e9324cd9ab,borrow,0,320046,2024-02-25T02:21:59Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0x9fb6ba77ba03f4a454930a649a7143ba09eb8dc23ca0a0f9e80a7a1ae390f033,mint,0,175283,2024-01-25T00:24:59Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0xd4dddbaf889488dd6f955b04c3df948988ae01772c169d1b683c0a09a473a41e,borrow,0,336145,2024-01-25T00:20:23Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0xe1dea6d39abec7fcc379c5f4f7d309410ac49dfdd6d96c24342938fc91fce05e,mint,0,216802,2024-01-25T00:19:23Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0xbde86a680ba75190d3ebd861d79e0971fce048507fe42fb3382d0a16570da3c0,mint,0,239790,2023-04-08T14:08:23Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0x4af130c43110a403abffdd6a78917268444d784786fb262648126fceee26e04c,mint,0,234056,2023-03-14T03:24:59Z
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,0x3ee0f647ba4c76036a37f8f4eac0bfea38a89b7fa485133e5667f5cd12259342,mint,0,248664,2023-03-11T14:09:23Z
0xa98dc64bb42575efec7d1e4560c029231ce5da51,0x865dd1b2dda5b5ce37ca7c5d70e609e8c7bf374ede0b0a19dfdad0f95de3cd43,mint,0,205845,2020-11-01T17:23:28Z
